19.946983489001468,11.248309738259044,51.800631504471916,26.683512560837663,35.295050711104366,89.1457281904552,83.06230441038164,13.890117104366851,77.70565979937807,74.59668720026883
12.912704570522838,35.211269976431645,19.779646019595056,66.5439607415847,43.65915664180397,54.94193720915669,21.068378253122322,68.16488073515478,73.45635748191009,98.55231119771167
5.731982427333271,89.76475769466515,1.007596873579919,25.199700987651863,0.4458260514921042,13.335349601221335,67.64591780250933,17.76025800092802,62.721925584045124,12.836627418627788
1.9715958229503006,85.46418200122692,97.48765592952735,80.21706549264344,57.71061510690089,0.48755672657485594,68.06496962325497,28.76979533993079,51.572103097602586,31.748485682250827
56.61907253406457,32.628889102290785,14.620929453781939,96.67473758013041,18.696342444325076,14.042162708487183,68.04504358058696,24.854658890918145,6.64698419417431,8.513871783269057
22.185275769764377,16.25261578926188,7.528756934203762,21.992713756540084,76.30874559315947,81.06477137486348,52.51387084091175,43.98758188989288,65.84519809038028,68.31054919250303
6.871915858668731,95.82554850350218,63.66891983434265,25.899627106199354,42.27748195289632,74.22359449435287,92.49716602125963,86.18389104879934,26.49192471898173,96.9276085637129
46.589298037709824,37.89824149140446,39.39447579653322,69.37925374554621,52.66910340787677,27.913760838567224,38.88871359821856,69.20326352437577,22.35608983226053,34.371185059231735
55.38616077605043,88.7648577422043,61.379782555023446,66.53224576863033,89.36960068650689,85.12886771893872,4.464354081906374,76.08092142642468,22.964419614783804,61.459364010915564
39.00921174923071,9.626172888014562,33.4971350172809,44.23040653440583,65.55441562328642,92.80230049611404,14.695986868638522,26.575767696351416,18.50811738780105,12.63256676213892
69.48931161570783,19.687365174643233,36.72645869416012,56.71626390816785,37.28314931728861,91.37924533888716,30.27467603482117,75.31892739697793,58.15032564866007,73.7659561545031
37.06142424680699,55.58996467455998,56.539067301191004,90.46121858209976,1.0266088836877185,35.90143963544191,47.9099490916328,87.78478852793832,32.17632530234531,42.696358764088274
33.13576494329209,54.172452292018,27.99674700785869,2.254252442841176,47.5496987371552,77.31616355370569,45.64210977557318,65.42645492328847,74.20297018716795,19.5182974721817
14.780225327904173,84.66295345978396,14.193866394108323,88.32607458642381,72.09220653292836,99.5472767725843,30.855905489598435,41.719237414810785,80.16140846116309,19.575336261180574
49.14360021906482,94.95605640850646,65.8498550559055,41.05874507120385,96.73015421996172,89.63982586545708,76.24866838411842,98.80263710870963,19.132098343309266,44.64999680846614
3.902374589094937,32.60252599426408,87.6017445826428,33.28915850510471,77.24515805199076,43.62431106827089,45.57908809043494,21.32906679698,47.05047538035585,26.37602723852114
